android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.ScrollView access$1(com.coco.font.fontbox.FontPreviewLocalActivity) -> b
    void access$2(com.coco.font.fontbox.FontPreviewLocalActivity,boolean) -> a
    boolean access$3(com.coco.font.fontbox.FontPreviewLocalActivity) -> c
com.coco.font.fontbox.FontPreviewLocalActivity$1 -> com.coco.font.fontbox.w:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.coco.font.fontbox.FontPreviewLocalActivity$2 -> com.coco.font.fontbox.x:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewLocalActivity$3 -> com.coco.font.fontbox.y:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.FontPreviewLocalActivity$4 -> com.coco.font.fontbox.z:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.coco.font.fontbox.FontPreviewLocalActivity$5 -> com.coco.font.fontbox.aa:
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.coco.font.fontbox.FontPreviewLocalActivity$FontPreviewLocalAdapter -> com.coco.font.fontbox.ab:
    android.content.Context mContext -> b
    int fontType -> c
    java.util.List previewImages -> d
    com.coco.font.fontbox.FontPreviewLocalActivity this$0 -> a
    void onDestory() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.font.fontbox.FontService -> com.coco.font.fontbox.ac:
    android.content.Context mContext -> a
    java.util.List queryHotList() -> b
    java.util.List queryDownloadListIngoreFinish() -> c
    java.util.List queryShowList() -> a
com.coco.font.fontbox.FontService$ByStringValue -> com.coco.font.fontbox.ad:
    com.coco.font.fontbox.FontService this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.font.fontbox.PathTool -> com.coco.font.fontbox.ae:
    java.lang.String custom_sdcard_root_path -> a
    java.lang.String getImageDir(java.lang.String) -> a
    java.lang.String getDownloadingDir() -> a
    java.lang.String getAppDir() -> b
    java.lang.String getTempDir() -> e
    java.lang.String getAppFile(java.lang.String) -> b
    java.lang.String getThumbFile(java.lang.String) -> c
    java.lang.String getPreviewDir(java.lang.String) -> d
    java.lang.String[] getPreviewLists(java.lang.String) -> e
    java.lang.String getDownloadingThumb(java.lang.String) -> f
    java.lang.String getDownloadingPreview(java.lang.String) -> g
    java.lang.String getDownloadingApp(java.lang.String) -> h
    java.lang.String getThumbTempFile() -> c
    void makeDirApp() -> d
com.coco.font.fontbox.PathTool$1 -> com.coco.font.fontbox.af:
    boolean accept(java.io.File,java.lang.String) -> accept
com.coco.font.fontbox.TabFontFactory -> com.coco.font.fontbox.ag:
    android.content.Context mContext -> e
    android.widget.GridView gridViewLocal -> f
    android.widget.GridView gridViewHot -> g
    com.coco.font.fontbox.FontGridHotAdapter hotAdapter -> h
    android.support.v4.view.ViewPager gridPager -> i
    com.coco.font.fontbox.TabFontFactory$GridPagerAdapter gagerAdapter -> j
    com.coco.theme.themebox.util.DownModule downModule -> k
    int INDEX_LOCAL -> l
    int INDEX_HOT -> m
    android.view.View hotView -> n
    com.coco.theme.themebox.PullToRefreshView mPullToRefreshView -> o
    boolean footerRefresh -> p
    boolean headerRefresh -> q
    android.os.Handler handler -> r
    boolean listRefresh -> s
    boolean interneterr -> t
    java.util.List fontsList -> a
    com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter mAdapter -> b
    com.coco.font.fontbox.FontMessenger$ServiceConnected servicecon -> c
    com.coco.font.fontbox.FontMessenger mFontMessenger -> d
    android.content.BroadcastReceiver packageReceiver -> u
    boolean IsHaveInternet(android.content.Context) -> a
    void onDestroy() -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
    void onFooterRefresh$5965288a() -> b
    void onHeaderRefresh$5965288a() -> c
    boolean access$0() -> d
    com.coco.theme.themebox.util.DownModule access$1(com.coco.font.fontbox.TabFontFactory) -> a
    void access$2(com.coco.font.fontbox.TabFontFactory) -> b
    android.content.Context access$3(com.coco.font.fontbox.TabFontFactory) -> c
    boolean access$4(com.coco.font.fontbox.TabFontFactory) -> d
    android.support.v4.view.ViewPager access$5(com.coco.font.fontbox.TabFontFactory) -> e
    com.coco.font.fontbox.TabFontFactory$GridPagerAdapter access$6(com.coco.font.fontbox.TabFontFactory) -> f
    com.coco.font.fontbox.FontGridHotAdapter access$7(com.coco.font.fontbox.TabFontFactory) -> g
    void access$8(com.coco.font.fontbox.TabFontFactory,boolean) -> a
    android.os.Handler access$9(com.coco.font.fontbox.TabFontFactory) -> h
    boolean access$10(com.coco.font.fontbox.TabFontFactory) -> i
    com.coco.theme.themebox.PullToRefreshView access$11(com.coco.font.fontbox.TabFontFactory) -> j
    void access$12$1d5c5160(com.coco.font.fontbox.TabFontFactory) -> k
    boolean access$13(com.coco.font.fontbox.TabFontFactory) -> l
    void access$14$1d5c5160(com.coco.font.fontbox.TabFontFactory) -> m
com.coco.font.fontbox.TabFontFactory$1 -> com.coco.font.fontbox.ah:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onServiceConnected() -> a
com.coco.font.fontbox.TabFontFactory$10 -> com.coco.font.fontbox.ai:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$11 -> com.coco.font.fontbox.aj:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$2 -> com.coco.font.fontbox.ak:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$3 -> com.coco.font.fontbox.al:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.font.fontbox.TabFontFactory$4 -> com.coco.font.fontbox.am:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$5 -> com.coco.font.fontbox.an:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.font.fontbox.TabFontFactory$6 -> com.coco.font.fontbox.ao:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    android.widget.RadioButton val$localButton -> b
    android.widget.RadioButton val$hotButton -> c
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.coco.font.fontbox.TabFontFactory$6$1 -> com.coco.font.fontbox.ap:
    com.coco.font.fontbox.TabFontFactory$6 this$1 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$7 -> com.coco.font.fontbox.aq:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.TabFontFactory$8 -> com.coco.font.fontbox.ar:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.font.fontbox.TabFontFactory$9 -> com.coco.font.fontbox.as:
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.coco.font.fontbox.TabFontFactory access$0(com.coco.font.fontbox.TabFontFactory$9) -> a
com.coco.font.fontbox.TabFontFactory$9$1 -> com.coco.font.fontbox.at:
    com.coco.font.fontbox.TabFontFactory$9 this$1 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$FontConfigHandler -> com.coco.font.fontbox.au:
    java.lang.String TAG_ITEM -> b
    com.coco.font.fontbox.TabFontFactory this$0 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endDocument() -> endDocument
    com.coco.font.fontbox.TabFontFactory access$0(com.coco.font.fontbox.TabFontFactory$FontConfigHandler) -> a
com.coco.font.fontbox.TabFontFactory$FontConfigHandler$1 -> com.coco.font.fontbox.av:
    com.coco.font.fontbox.TabFontFactory$FontConfigHandler this$1 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter -> com.coco.font.fontbox.aw:
    android.content.Context mContext -> a
    android.content.ContentResolver resolver -> b
    java.lang.String currentFont -> c
    java.util.List images -> e
    java.util.List localList -> f
    android.graphics.Bitmap imgDefaultThumb -> g
    com.coco.font.fontbox.TabFontFactory this$0 -> d
    void onDestory() -> a
    void loadImage() -> d
    void queryPackage() -> e
    void reloadPackage() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    void reloadFont() -> c
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter$1 -> com.coco.font.fontbox.ax:
    com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter this$1 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter$2 -> com.coco.font.fontbox.ay:
    com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter this$1 -> a
    void run() -> run
com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter$ViewHolder -> com.coco.font.fontbox.az:
    android.widget.ImageView viewThumb -> a
    android.widget.TextView viewName -> b
    android.widget.ImageView imageCover -> c
    android.widget.ImageView imageUsed -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    com.coco.font.fontbox.TabFontFactory$GridLocalFontAdapter this$1 -> g
com.coco.font.fontbox.TabFontFactory$GridPagerAdapter -> com.coco.font.fontbox.ba:
    java.lang.String LOG_TAG -> e
    android.widget.GridView gridLocal -> f
    android.widget.GridView gridHot -> b
    android.view.View hotView -> g
    android.view.View viewDownloading -> c
    com.coco.font.fontbox.FontGridHotAdapter hotAdapter -> d
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getItemPosition(java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.coco.pub.provider.PubContentProvider -> com.coco.pub.provider.PubContentProvider:
    java.lang.String LAUNCHER_AUTHORITY -> a
    com.coco.pub.provider.PubDbHelper dbOpenHelper -> b
    android.content.UriMatcher MATCHER -> c
    java.util.HashMap matchSet -> d
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.coco.pub.provider.PubContentProvider$RouteMatch -> com.coco.pub.provider.a:
    java.lang.String key -> a
    java.lang.String table -> b
    int code -> c
    java.lang.String type -> d
com.coco.pub.provider.PubDbHelper -> com.coco.pub.provider.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
com.coco.pub.provider.PubProviderHelper -> com.coco.pub.provider.c:
    android.content.Context mContext -> a
    long insertValue(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    int updateValue(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void addOrUpdateValue(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.coco.theme.themebox.ActivityManager -> com.coco.theme.themebox.a:
    java.util.Vector mActivitys -> a
    void pushActivity(android.app.Activity) -> a
    void popupActivity(android.app.Activity) -> b
    void KillActivity() -> a
    void KillSomeActivity(java.lang.String) -> a
com.coco.theme.themebox.DownloadApkContentService -> com.coco.theme.themebox.DownloadApkContentService:
    java.lang.String LOG_TAG -> a
    android.content.Context mContext -> b
    java.lang.Object syncObject -> c
    java.util.List downApkList -> d
    com.coco.theme.themebox.database.service.DownloadThemeService downApkDb -> e
    com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread downApkThread -> f
    int id -> g
    android.app.Notification notification -> h
    android.app.NotificationManager mNotificationManager -> i
    android.widget.RemoteViews contentView -> j
    android.os.Handler mMainHandler -> k
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    boolean findApkDownData(java.lang.String,com.coco.theme.themebox.util.DownType,java.lang.String) -> a
    void stopDownApk(java.lang.String,java.lang.String) -> b
    void downloadApkStatusUpdate(java.lang.String,com.coco.theme.themebox.database.model.DownloadStatus,java.lang.String) -> a
    java.lang.String getDownloadingApp(java.lang.String,java.lang.String) -> c
    java.lang.String getAppFile(java.lang.String,java.lang.String) -> d
    java.lang.String getActionDownloadStatusChanged(java.lang.String) -> b
    android.content.Context access$0(com.coco.theme.themebox.DownloadApkContentService) -> a
    java.lang.String access$1$2cadb584(java.lang.String) -> a
    android.os.Handler access$2(com.coco.theme.themebox.DownloadApkContentService) -> b
    java.lang.Object access$3(com.coco.theme.themebox.DownloadApkContentService) -> c
    java.util.List access$4(com.coco.theme.themebox.DownloadApkContentService) -> d
    void access$5(com.coco.theme.themebox.DownloadApkContentService,java.lang.String,com.coco.theme.themebox.database.model.DownloadStatus,java.lang.String) -> a
    java.lang.String access$6$6616ef2(java.lang.String,java.lang.String) -> a
    void access$7(com.coco.theme.themebox.DownloadApkContentService,java.lang.String,java.lang.String) -> a
    void access$8$195e0805(com.coco.theme.themebox.DownloadApkContentService) -> e
    android.app.Notification access$9(com.coco.theme.themebox.DownloadApkContentService) -> f
    android.app.NotificationManager access$10(com.coco.theme.themebox.DownloadApkContentService) -> g
com.coco.theme.themebox.DownloadApkContentService$1 -> com.coco.theme.themebox.b:
    com.coco.theme.themebox.DownloadApkContentService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread -> com.coco.theme.themebox.c:
    com.coco.theme.themebox.util.DownApkNode curDownApk -> b
    java.net.HttpURLConnection urlConn -> c
    boolean isExit -> d
    com.coco.theme.themebox.database.service.HotService hotServer -> e
    com.coco.theme.themebox.database.service.DownloadThemeService threadDb -> f
    long sizeChangeTimeMillis -> g
    android.os.Handler mHandler -> h
    com.coco.theme.themebox.DownloadApkContentService this$0 -> a
    void stopRun() -> a
    void stopApk(java.lang.String,java.lang.String) -> a
    boolean isPackage(java.lang.String,java.lang.String) -> b
    void run() -> run
    java.net.HttpURLConnection access$0(com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread) -> a
    com.coco.theme.themebox.DownloadApkContentService access$2(com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread) -> b
com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread$1 -> com.coco.theme.themebox.d:
    com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread$2 -> com.coco.theme.themebox.e:
    com.coco.theme.themebox.DownloadApkContentService$DownloadApkThread this$1 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity -> com.coco.theme.themebox.MainActivity:
    boolean sbGoogleVersion -> a
    java.lang.String TAG_THEME -> c
    java.lang.String TAG_LOCK -> d
    com.coco.theme.themebox.util.DownModule downModule -> e
    com.coco.theme.themebox.TabThemeFactory tabTheme -> f
    com.coco.wallpaper.wallpaperbox.TabWallpaperFactory tabWallpaper -> g
    com.coco.font.fontbox.TabFontFactory tabFont -> h
    com.coco.widget.widgetbox.TabWidgetFactory tabWidget -> i
    com.coco.wf.wfbox.TabEffectFactory effect -> j
    android.widget.TabHost tabHost -> k
    boolean b_theme_icon_start_launcher -> l
    android.widget.LinearLayout layout_recommend -> m
    android.view.GestureDetector mGestureDetector -> n
    boolean hasMeasured -> o
    boolean isScrolling -> p
    float mScrollY -> q
    int MAX_HEIGHT -> r
    android.view.animation.Animation starScaleAnim -> s
    android.widget.ListView listView -> t
    java.util.ArrayList appInfos -> u
    com.coco.theme.themebox.MainActivity$AppAdapter appAdapter -> v
    java.lang.String[] appIconUrl -> w
    android.widget.ImageView imageView -> x
    boolean isUnfold -> y
    android.widget.ImageView starIv -> z
    int pressY -> A
    android.widget.ProgressBar mProgressBar -> B
    android.widget.TextView netPrompt -> C
    android.content.Context mContext -> D
    android.os.Handler mHandler -> E
    com.coco.theme.themebox.apprecommend.MyDBHelper mDbHelper -> F
    java.lang.String TAG_WALLPAPER -> G
    java.lang.String TAG_FONT -> H
    java.lang.String TAG_EFFECT -> I
    boolean isChange -> J
    android.view.View load -> K
    java.lang.String TAG_SCENE -> L
    java.lang.String TAG_WIDGET -> M
    int KILL_DELAY -> N
    com.coco.theme.themebox.MainActivity$MessageReceiver receiver -> O
    boolean isExit -> b
    android.view.View progress -> P
    android.os.Handler handler -> Q
    android.os.Bundle bundle -> R
    java.util.List listTab -> S
    com.coco.theme.themebox.update.UpdateManager updateManager -> T
    android.os.Handler mDelayedStopHandler -> U
    java.lang.String PERSONALBOX_CONFIG_FILENAME -> V
    java.lang.String CUSTOM_PERSONALBOX_CONFIG_FILENAME -> W
    java.lang.String CUSTOM_FIRST_PERSONALBOX_CONFIG_FILENAME -> X
    java.lang.Runnable loading -> Y
    java.lang.Runnable recommendRun -> Z
    java.lang.Runnable promptRun -> aa
    void onCreate(android.os.Bundle) -> onCreate
    void initContentView(android.os.Bundle) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStop() -> onStop
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean isInstalled(java.lang.String) -> a
    void loadDatas() -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void finish() -> finish
    android.content.Context access$0(com.coco.theme.themebox.MainActivity) -> a
    android.os.Handler access$1(com.coco.theme.themebox.MainActivity) -> b
    com.coco.theme.themebox.MainActivity$MessageReceiver access$2(com.coco.theme.themebox.MainActivity) -> c
    void access$3$14cddecb(com.coco.theme.themebox.MainActivity) -> d
    android.view.View access$4(com.coco.theme.themebox.MainActivity) -> e
    android.widget.ListView access$5(com.coco.theme.themebox.MainActivity) -> f
    com.coco.theme.themebox.MainActivity$AppAdapter access$6(com.coco.theme.themebox.MainActivity) -> g
    java.util.ArrayList access$7(com.coco.theme.themebox.MainActivity) -> h
    android.widget.TextView access$8(com.coco.theme.themebox.MainActivity) -> i
    android.widget.ProgressBar access$9(com.coco.theme.themebox.MainActivity) -> j
    int access$10(com.coco.theme.themebox.MainActivity) -> k
    android.widget.LinearLayout access$11(com.coco.theme.themebox.MainActivity) -> l
    android.widget.ImageView access$12(com.coco.theme.themebox.MainActivity) -> m
    android.widget.ImageView access$13(com.coco.theme.themebox.MainActivity) -> n
    void access$14$1d605016(com.coco.theme.themebox.MainActivity) -> o
    void access$15(com.coco.theme.themebox.MainActivity,boolean) -> a
    android.view.animation.Animation access$16(com.coco.theme.themebox.MainActivity) -> p
    void access$18(com.coco.theme.themebox.MainActivity,java.util.List) -> a
    void access$19(com.coco.theme.themebox.MainActivity) -> q
    android.view.View access$20(com.coco.theme.themebox.MainActivity) -> r
    android.widget.TabHost access$21(com.coco.theme.themebox.MainActivity) -> s
    android.os.Bundle access$22(com.coco.theme.themebox.MainActivity) -> t
    void access$23(com.coco.theme.themebox.MainActivity,android.os.Bundle) -> a
    java.util.List access$24(com.coco.theme.themebox.MainActivity) -> u
    android.os.Handler access$25(com.coco.theme.themebox.MainActivity) -> v
    com.coco.theme.themebox.util.DownModule access$26(com.coco.theme.themebox.MainActivity) -> w
    com.coco.theme.themebox.update.UpdateManager access$27(com.coco.theme.themebox.MainActivity) -> x
    void access$28(com.coco.theme.themebox.MainActivity,com.coco.theme.themebox.update.UpdateManager) -> a
com.coco.theme.themebox.MainActivity$1 -> com.coco.theme.themebox.f:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.theme.themebox.MainActivity$2 -> com.coco.theme.themebox.g:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$3 -> com.coco.theme.themebox.h:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void run() -> run
    com.coco.theme.themebox.MainActivity access$0(com.coco.theme.themebox.MainActivity$3) -> a
com.coco.theme.themebox.MainActivity$3$1 -> com.coco.theme.themebox.i:
    com.coco.theme.themebox.MainActivity$3 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.theme.themebox.MainActivity$4 -> com.coco.theme.themebox.j:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$5 -> com.coco.theme.themebox.k:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$5$1 -> com.coco.theme.themebox.l:
    com.coco.theme.themebox.MainActivity$5 this$1 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$5$1$1 -> com.coco.theme.themebox.m:
    com.coco.theme.themebox.MainActivity$5$1 this$2 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$6 -> com.coco.theme.themebox.n:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.theme.themebox.MainActivity$7 -> com.coco.theme.themebox.o:
    com.coco.theme.themebox.MainActivity this$0 -> a
    android.content.SharedPreferences val$perferences -> b
    void onTabChanged(java.lang.String) -> onTabChanged
com.coco.theme.themebox.MainActivity$8 -> com.coco.theme.themebox.p:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$AppAdapter -> com.coco.theme.themebox.q:
    android.content.Context mAdapterContext -> b
    java.util.ArrayList appInfo -> c
    com.coco.theme.themebox.MainActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.theme.themebox.MainActivity$AppInfos -> com.coco.theme.themebox.r:
    android.graphics.Bitmap app_icon -> a
    java.lang.String app_icon_name -> b
    java.lang.String app_name -> c
    java.lang.String app_item_type -> d
    java.lang.String app_package -> e
    java.lang.String app_apk_url -> f
    com.coco.theme.themebox.MainActivity this$0 -> g
com.coco.theme.themebox.MainActivity$AsynMove -> com.coco.theme.themebox.s:
    com.coco.theme.themebox.MainActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.coco.theme.themebox.MainActivity$DefaultLayoutHandler -> com.coco.theme.themebox.t:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.coco.theme.themebox.MainActivity$MessageReceiver -> com.coco.theme.themebox.MainActivity$MessageReceiver:
    com.coco.theme.themebox.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.coco.theme.themebox.MainActivity access$0(com.coco.theme.themebox.MainActivity$MessageReceiver) -> a
com.coco.theme.themebox.MainActivity$MessageReceiver$1 -> com.coco.theme.themebox.u:
    com.coco.theme.themebox.MainActivity$MessageReceiver this$1 -> a
    void run() -> run
com.coco.theme.themebox.MainActivity$MessageReceiver$1$1 -> com.coco.theme.themebox.v:
    com.coco.theme.themebox.MainActivity$MessageReceiver$1 this$2 -> a
    void run() -> run
com.coco.theme.themebox.PreViewGallery -> com.coco.theme.themebox.PreViewGallery:
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.coco.theme.themebox.PullToRefreshView -> com.coco.theme.themebox.PullToRefreshView:
    int mLastMotionY -> a
    boolean mLock -> b
    android.view.View mHeaderView -> c
    android.view.View mFooterView -> d
    android.widget.AdapterView mAdapterView -> e
    android.widget.ScrollView mScrollView -> f
    int mHeaderViewHeight -> g
    int mFooterViewHeight -> h
    android.widget.ImageView mHeaderImageView -> i
    android.widget.ImageView mFooterImageView -> j
    android.widget.TextView mHeaderTextView -> k
    android.widget.TextView mFooterTextView -> l
    android.widget.ProgressBar mHeaderProgressBar -> m
    android.widget.ProgressBar mFooterProgressBar -> n
    android.view.LayoutInflater mInflater -> o
    int mHeaderState -> p
    int mFooterState -> q
    int mPullState -> r
    android.view.animation.RotateAnimation mFlipAnimation -> s
    android.view.animation.RotateAnimation mReverseFlipAnimation -> t
    com.coco.theme.themebox.PullToRefreshView$OnFooterRefreshListener mOnFooterRefreshListener -> u
    com.coco.theme.themebox.PullToRefreshView$OnHeaderRefreshListener mOnHeaderRefreshListener -> v
    void init() -> d
    void onFinishInflate() -> onFinishInflate
    void initContentAdapterView() -> a
    void measureView(android.view.View) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int changingHeaderViewTopMargin(int) -> a
    void setHeaderTopMargin(int) -> b
    void onHeaderRefreshComplete() -> b
    void onFooterRefreshComplete() -> c
    void setOnHeaderRefreshListener(com.coco.theme.themebox.PullToRefreshView$OnHeaderRefreshListener) -> setOnHeaderRefreshListener
    void setOnFooterRefreshListener(com.coco.theme.themebox.PullToRefreshView$OnFooterRefreshListener) -> setOnFooterRefreshListener
com.coco.theme.themebox.PullToRefreshView$OnFooterRefreshListener -> com.coco.theme.themebox.w:
    void onFooterRefresh$5965288a() -> b
com.coco.theme.themebox.PullToRefreshView$OnHeaderRefreshListener -> com.coco.theme.themebox.x:
    void onHeaderRefresh$5965288a() -> c
com.coco.theme.themebox.StaticClass -> com.coco.theme.themebox.y:
    boolean canDownToInternal -> a
    java.lang.String set_directory_path -> b
    java.lang.String set_default_theme_thumb -> c
    boolean isLockBoxInstalled(android.content.Context) -> a
    boolean isAllowDownload$faab209() -> a
    boolean isAllowDownloadWithToast(android.content.Context) -> b
    boolean saveMyBitmap(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    long getAvailableInternalMemorySize() -> b
    boolean isHaveInternet(android.content.Context) -> c
com.coco.theme.themebox.StatusBarUtils -> com.coco.theme.themebox.z:
    java.lang.reflect.Method loadSetStatusBarBgTransparentMethod() -> a
